DataNode.instance.MAX_VOLUME_FAILURE_TOLERATED_LIMIT == daikon.Quant.size(DataNode.instance.directoryScanner.diffs_FOR_ENCLOSING_USE)-1
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.heartbeatManager.stats.nodesInService-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.heartbeatManager.stats.xceiverCount-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.maxReplicationStreams-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.neededReconstruction.QUEUE_LOW_REDUNDANCY-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.expandMultiplier-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncLazyPersistService.CORE_THREADS_PER_VOLUME-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncLazyPersistService.MAXIMUM_THREADS_PER_VOLUME-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.httpServer.HTTP_SELECTOR_THREADS-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.volumeChecker.numSyncDatasetChecks-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.sequenceNumber-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.size)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, NameNode.instance.namesystem.cacheManager.nextDirectiveId-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, NameNode.instance.namesystem.nnResourceChecker.minimumRedundantVolumes-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.size)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.bmSafeMode.safeReplication-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.neededReconstruction.QUEUE_VERY_LOW_REDUNDANCY-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.volsConfigured) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.datanodeManager.heartbeatIntervalSeconds-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.volsConfigured) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.neededReconstruction.QUEUE_REPLICAS_BADLY_DISTRIBUTED-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.volsConfigured) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.shrinkThreshold-1)
DataNode.instance.blockScanner.joinVolumeScannersTimeOutMs == 5000
DataNode.instance.id.infoPort == 41075
DataNode.instance.id.ipcPort == 46043
DataNode.instance.id.nsInfo.cTime == 1731381997960L
DataNode.instance.id.nsInfo.namespaceID == 845993198
DataNode.instance.id.xferPort == 40107
DataNode.instance.lastDiskErrorCheck == 118106968
DataNode.instance.volumeChecker.lastAllVolumesCheck == 118106961
DataNode.instance.xserver.balanceThrottler.curPeriodStart == 118106202
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118107195148723L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118107231051562L
NameNode.instance.namesystem.lazyPersistFileScrubberTS == 118105073
NameNode.instance.namesystem.leaseManager.lastHolderUpdateTime == 118104336
NameNode.instance.namesystem.startTime == 1731381999428L
blockManagerInstance.blockReportLeaseManager.nextId == -6316050801332311009L
blockManagerInstance.bmSafeMode.startTime == 118105032
blockManagerInstance.heartbeatManager.stats.blockPoolUsed == 98304
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 186916143104L
blockManagerInstance.heartbeatManager.stats.capacityTotal == 268200361984L
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 67540238336L
blockManagerInstance.invalidateBlocks.startupTime == 118104339
daikon.Quant.fuzzy.eq(blockManagerInstance.reconstructionQueuesInitProgress, Double.NaN)
DataNode.instance.id.infoPort == 41747
DataNode.instance.id.ipcPort == 39819
DataNode.instance.id.nsInfo.cTime == 1731382026532L
DataNode.instance.id.nsInfo.namespaceID == 1950446581
DataNode.instance.id.xferPort == 33217
DataNode.instance.lastDiskErrorCheck == 118135536
DataNode.instance.volumeChecker.lastAllVolumesCheck == 118135529
DataNode.instance.xserver.balanceThrottler.curPeriodStart == 118134928
NameNode.instance.namesystem.lazyPersistFileScrubberTS == 118134551
NameNode.instance.namesystem.leaseManager.lastHolderUpdateTime == 118132991
NameNode.instance.namesystem.startTime == 1731382028083L
blockManagerInstance.blockReportLeaseManager.nextId == -615436267100362629L
blockManagerInstance.bmSafeMode.startTime == 118133706
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 186875117568L
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 67581263872L
blockManagerInstance.invalidateBlocks.startupTime == 118132994
blockManagerInstance.bmSafeMode.startTime > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
blockManagerInstance.heartbeatManager.stats.blockPoolUsed > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
blockManagerInstance.heartbeatManager.stats.capacityRemaining > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
blockManagerInstance.heartbeatManager.stats.capacityTotal > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME == blockManagerInstance.replQueueCallsSinceReset
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.replQueueCallsSinceReset-1)
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118137067373339L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118137091532002L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118137171693592L
blockManagerInstance.lastRedundancyCycleTS == 118136706
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118135727319393L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118135740360991L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118135851411815L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118136937644478L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118136959164687L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118137031844079L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118137200782076L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118137221776435L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118137282819592L
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME == blockManagerInstance.defaultReplication
DataNode.instance.data.asyncDiskService.numDeletedBlocks == NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.data.asyncDiskService.numDeletedBlocks == blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.directoryScanner.timeRunningMs
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.directoryScanner.timeWaitingMs
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.diskBalancer.currentResult.result
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.dnConf.initialBlockReportDelayMs
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.dnConf.maxLockedMemory
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.dnConf.transferSocketRecvBufferSize
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.dnConf.transferSocketSendBufferSize
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.dnConf.volFailuresTolerated
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.fileIoProvider.profilingEventHook.sampleRangeMax
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.id.exportedKeys.keyUpdateInterval
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.id.exportedKeys.tokenLifetime
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.id.infoSecurePort
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.infoSecurePort
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.storage.cTime
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.storageLocationChecker.delegateChecker.diskCheckTimeout
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.volumeChecker.maxVolumeFailuresTolerated
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.volumeChecker.numAsyncDatasetChecks
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.volumeChecker.numSkippedChecks
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.volumeChecker.numVolumeChecks
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.xmitsInProgress
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.xserver.balanceThrottler.bytesAlreadyUsed
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.xserver.balanceThrottler.numThreads
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.ACTIVE_STATE.lastHATransitionTime
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.OBSERVER_STATE.lastHATransitionTime
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.STANDBY_STATE.lastHATransitionTime
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.namesystem.dir.maxComponentLength
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.namesystem.dir.yieldCount
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.namesystem.fsImage.lastAppliedTxId
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.namesystem.fsLock.longestReadLockHeldIntervalMs
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.namesystem.fsLock.numReadLockWarningsSuppressed
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.namesystem.fsLock.timeStampOfLastReadLockReportMs
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.namesystem.maxFsObjects
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.namesystem.minBlockSize
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.namesystem.numCommittedAllowed
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.namesystem.snapshotManager.numSnapshots
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.namesystem.snapshotManager.snapshotCounter
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.state.lastHATransitionTime
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.blockReportLeaseManager.deferredHead.leaseId
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.blockReportLeaseManager.deferredHead.leaseTimeMs
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.blockReportLeaseManager.numPending
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.blockReportLeaseManager.pendingHead.leaseId
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.blockReportLeaseManager.pendingHead.leaseTimeMs
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.blockReportThread.lastFull
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.bmSafeMode.blockReplQueueThreshold
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.bmSafeMode.blockSafe
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.bmSafeMode.blockThreshold
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.bmSafeMode.blockTotal
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.bmSafeMode.datanodeThreshold
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.bmSafeMode.extension
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.bmSafeMode.lastStatusReport
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.bmSafeMode.reachedTime
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.corruptReplicaBlocksCount
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.datanodeManager.numStaleNodes
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.datanodeManager.numStaleStorages
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.excessRedundancyMap.size
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.heartbeatManager.stats.cacheCapacity
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.heartbeatManager.stats.cacheUsed
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.heartbeatManager.stats.expiredHeartbeats
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.invalidateBlocks.blockIdManager.legacyGenerationStampLimit
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.invalidateBlocks.pendingPeriodInMs
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.lowRedundancyBlocksCount
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.neededReconstruction.QUEUE_HIGHEST_PRIORITY
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.pendingDNMessages.count
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.pendingReconstruction.timedOutCount
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.pendingReconstructionBlocksCount
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.modification
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.size
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.providedStorageMap.capacity
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.providedStorageMap.defaultReplication
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.scheduledReplicationBlocksCount
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.startupDelayBlockDeletionInMs
DataNode.instance.data.cacheManager.numBlocksCached == daikon.Quant.size(DataNode.instance.directoryScanner.diffs_FOR_ENCLOSING_USE)
DataNode.instance.data.cacheManager.numBlocksCached == daikon.Quant.size(NameNode.instance.namesystem.cacheManager.directivesById_FOR_ENCLOSING_USE)
DataNode.instance.data.cacheManager.numBlocksCached == daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.data.cacheManager.numBlocksCached == daikon.Quant.size(NameNode.instance.namesystem.snapshotManager.snapshottables_FOR_ENCLOSING_USE)
DataNode.instance.data.volsConfigured == blockManagerInstance.replQueueCallsSinceReset
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.replQueueCallsSinceReset-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME-1) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.httpServer.HTTP_SELECTOR_THREADS-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.id.nsInfo.CAPABILITIES_SUPPORTED-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.id.nsInfo.capabilities-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.volumeChecker.numSyncDatasetChecks-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.sequenceNumber-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.size)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, NameNode.instance.namesystem.cacheManager.nextDirectiveId-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, NameNode.instance.namesystem.nnResourceChecker.minimumRedundantVolumes-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.size)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.bmSafeMode.safeReplication-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.defaultReplication-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.heartbeatManager.stats.nodesInService-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.neededReconstruction.QUEUE_VERY_LOW_REDUNDANCY-1)
DataNode.instance.data.asyncDiskService.numDeletedBlocks == 14
DataNode.instance.id.infoPort == 32985
DataNode.instance.id.ipcPort == 38853
DataNode.instance.id.nsInfo.cTime == 1731382094714L
DataNode.instance.id.nsInfo.namespaceID == 1728004648
DataNode.instance.id.xferPort == 44395
DataNode.instance.lastDiskErrorCheck == 118203547
DataNode.instance.volumeChecker.lastAllVolumesCheck == 118203541
DataNode.instance.xserver.balanceThrottler.curPeriodStart == 118202622
NameNode.instance.namesystem.lazyPersistFileScrubberTS == 118202557
NameNode.instance.namesystem.leaseManager.lastHolderUpdateTime == 118200996
NameNode.instance.namesystem.startTime == 1731382096088L
blockManagerInstance.blockReportLeaseManager.nextId == 41004619899776898L
blockManagerInstance.bmSafeMode.startTime == 118201679
blockManagerInstance.heartbeatManager.stats.blockPoolUsed == 214412
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 93262422016L
blockManagerInstance.heartbeatManager.stats.capacityTotal == 134100180992L
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 33965603444L
blockManagerInstance.invalidateBlocks.startupTime == 118200999
blockManagerInstance.lastRedundancyCycleTS == 118207679
DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION == blockManagerInstance.replQueueCallsSinceReset
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.volsConfigured) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.replQueueCallsSinceReset-1)
